--- central common/envrc ---
source_url "https://raw.githubusercontent.com/cachix/devenv/95f329d49a8a5289d31e0571571e7c4a2b5b3976/direnvrc" "sha256-d+8cBpDfDBj41inrADaJt+bDWhOktwslgoP5YhGJ9KA="
use devenv
--- pydantree .envrc ---
export DIRENV_WARN_TIMEOUT=20s

eval "$(devenv direnvrc)"

# The use_devenv function supports passing flags to the devenv command
# For example: use devenv --impure --option services.postgres.enable:bool true
use devenv
--- pydantree declaration ---
51-  # https://devenv.sh/scripts/
52-  scripts.hello.exec = ''
53-    echo hello from $GREET
54-  '';
55-
56:  # devman — the automation plane (CONCEPT.md §5).
57-  #
58-  # BOTH groups, which is the unusual choice and is deliberate. `python` shadows
59-  # `check` and `validate`, so what taking `base` as well buys is exactly one
60-  # thing: base's `full-test`, which adds `devenv test` after lint and test.
61-  #
62-  # The cost §7.4 warns about is real but small. base's workflows call
63-  # `base:lint` and `base:test`, so those names must exist — and a devenv task
64-  # with only `after` and no `exec` runs its dependency and fails when that
65-  # dependency fails, so they are two lines rather than two more bodies.
66:  devman = {
67-    enable = true;
68-    project = "pydantree";
69-    groups = [ "base" ];
70:    link = {
71-      ".envrc" = {
72-        canonical = "central";
73-        path = "common/envrc";
74-      };
75-    };
76-  };
77-
78-  # https://devenv.sh/tasks/
79-  tasks = {
80-    # ---------------------------------------------------------------------
81:    # The task names the devman groups' workflows call. The group states which
82-    # tasks run and in what order; this repository states what each one is.
83-    #
84-    # `ty check` takes an explicit `src` here to keep the task scope stable;
85-    # this repository has no [tool.ty] in pyproject.toml. That is what "the
86-    # repository defines the group's task names" means in practice — the group
central_backup=/tmp/devman-common-envrc-before-pydantree-20260910T135729Z
backup_sha256=eb9148246e0ca4504bcd172dee6422e2b41ea7ca727a2322b348c3fcc92119fb  /tmp/devman-common-envrc-before-pydantree-20260910T135729Z
pydantree_sha256=33ddc081add237a51cf8597b617b224886e36e86475cb36530d3697b1fdeeb69  /home/andrew/Documents/Projects/pydantree/.envrc
